text,label,vocab
Are they in love?,joy,0
I don't know.,neutral,0
You don't know anything.,anger,0
"Ohh, I know one thing!",joy,0
What?,joy,0
They did it right there on the couch.,neutral,0
"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",anger,0
"I mean, that guy with the toe thing?",anger,0
Who's he sleeping with?,neutral,0
"Oh, c'mon Dora, don't be mad...",neutral,0
"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",neutral,0
"Y'know, I feel like I've lost her..  Ba-!",joy,0
"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",neutral,0
So where did you study?,neutral,0
"Oh, I didn't go to college.",neutral,0
"No, where did you study acting?",neutral,0
Molly ... people don't study acting ...,neutral,0
"Molly, ah, do you mind giving us just a minute?",neutral,0
"Sure, I'll go check on Emma.",neutral,0
Thanx.,neutral,0
Will the stable boy never get the princess??,sadness,0
"What do you think you're gonna do, have sex with her right here    on my couch?",disgust,0
No ... the leather sticks to my ass.,disgust,0
"You know, this isn't fair.",anger,0
What makes you think that I'm just gonna sleep with her and then blow her off?,anger,0
Huh?,anger,0
"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",anger,0
"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",sadness,0
I didn't think I could ever love again.,sadness,0
Come on! Joe!,joy,0
"Hi, is Molly here?",neutral,0
"Yeah, come on in. Molly?",neutral,0
"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",neutral,0
"Ok ...  Well, uh, Joey, I guess    we have no problem.",neutral,0
"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy,0
"And whats cool is, the character is from Naples, right?",joy,0
Yeah.,neutral,0
My whole familys from Naples!,joy,0
"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",surprise,0
"Joey, this is the awkward part.",joy,0
Oh!,surprise,0
Hey right!,surprise,0
Not a problem.,neutral,0
I totally understand.,neutral,0
You need to yknow make sure I dont have any horrible scars or tattoos.,neutral,0
Dont you worry. I have nothing to hide.,neutral,0
"So there you go, thats me.",neutral,0
One hundred percent natural!,joy,0
"I tell ya, that has never happened before.",fear,0
This rooms available.,neutral,0
Okay!,joy,0
Okay wait!,anger,0
You listen to me!,anger,0
You listen to me!,anger,0
"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",anger,0
Im next!,anger,0
Its my turn!,anger,0
Its only fair!,anger,0
And if you bring in one woman and she has her baby before me Im going to sue you!,anger,0
"Not this hospital, Im going to sue you!",anger,0
And my husband  hes a lawyer!,anger,0
Uh Rach,neutral,0
Go get back on that case honey!,anger,0
I dont think the next patient is very far along.,neutral,0
"Okay, well then bring her in.",neutral,0
OH.MY.GAWD!!!,surprise,0
"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",fear,0
They dont look any bigger than me!,neutral,0
"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",anger,0
Im just going to say hi to the lads. All right?,neutral,0
All right.,neutral,0
Okay.,neutral,0
Hi.,neutral,0
Whoa!  I kinda liked it.,joy,0
"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",anger,0
I totally dont know what youre talking about.,neutral,0
Come on! The time we were all waiting in line for,anger,0
Y'know you guys were a lot more supportive when I wanted to make denim furniture.,joy,0
"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",neutral,0
We just want you to think it through.,neutral,0
"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",neutral,0
My mom never gave birth. Oh! But my birth mom did.,neutral,0
"Umm, thank you for meeting with me.",neutral,0
Thank you. All right.,neutral,0
"Come, sit.",neutral,0
Sit.,neutral,0
Sit!,anger,0
"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",neutral,0
Lucky sixes....,neutral,0
"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",neutral,0
Hi!,neutral,0
And Joey....,neutral,0
Hi!,neutral,0
And Ross.,neutral,0
Hi!,neutral,0
He doesn't speak much English.,neutral,0
Look at that!,surprise,0
"So, um... where did Paolo come from?",neutral,0
"Oh... Italy, I think.",neutral,0
"No, I mean tonight, in the building. Suddenly. Into our lives.",neutral,0
"Well, the cat... the cat turned out to be Paolo's cat!",neutral,0
"That, that is funny... .... and Rachel keeps touching him.",neutral,0
Alright. I looked all over the building and I couldn't find the kitty anywhere.,neutral,0
"Oh, I found him. He was Paolo's cat.",neutral,0
Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,joy,0
"Ah, Paolo, this is Phoebe.",neutral,0
You betcha!,joy,0
"Okay, where in the hell did you get that?!",surprise,0
"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",neutral,0
That cup is mine!,anger,0
"No its not! You want it, youre gonna have to win it!",anger,0
"All right, so are we not having dinner at all?",sadness,0
Why?,sadness,0
Because I don't work at the Szechwan Dragon.,neutral,0
"You really, really need to get some sleep, honey.",neutral,0
I know I do.,neutral,0
Hi.,neutral,0
Hi.,neutral,0
Guess what?,neutral,0
They published my paper.,joy,0
"Oh, really, let me see, let me see.",joy,0
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",joy,0
"You know what this is, this is us getting ready for the prom.",neutral,0
Oh.,neutral,0
What?! You got us evicted!!,anger,0
I told you not to go down there!,anger,0
Well he made Rachel cry!,disgust,0
Rachel always cries!,anger,0
Thats not true!,anger,0
"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",neutral,0
"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",neutral,0
Go!!,anger,0
"All right, all right, all right.",neutral,0
"I mean Ill have to check with him first, but Ill think hell be cool with it.",neutral,0
"So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?",joy,0
"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",neutral,0
How ya feelin?,neutral,0
"Well, my apartment isnt there anymore, because I drank it.",neutral,0
Whered you get too? We lost you after you opened up all the presents.,neutral,0
Yeah.,neutral,0
"Yeah, I ended up in the storage room, and not alone.",neutral,0
Woooo hoooo!!!,joy,0
"Ow, no woo-hooing, no woo-hooing.",anger,0
"Why, what happened?",surprise,0
"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",sadness,0
What is the worse part?,neutral,0
I cant remember which sister.,sadness,0
You see what men do! Dont tell me men are not nice!  This is men!!,anger,0
Whats wrong with you?,anger,0
Nothing!,anger,0
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",sadness,0
"But um, I dont think its anything serious.",neutral,0
This sounds like a hernia. You have toyou-youGo to the doctor!,surprise,0
No way!,anger,0
"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",anger,0
Why did I have to start working out again?,disgust,0
Damn you 15s!,anger,0
Its a trifle.,neutral,0
Its got all of these layers.,neutral,0
"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",neutral,0
"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",neutral,0
"then a little more custard, and then bananas, and then I just put some whipped cream on top!",neutral,0
It tastes like feet!,disgust,0
I like it.,joy,0
Are you kidding?,surprise,0
Does anyone else think David Copperfield is cute?,neutral,0
"No, but he told me, he thinks your a fox.",neutral,0
"Welcome everybody, welcome to Amazing Discoveries!",joy,0
"Oh, oh! It's on again!",joy,0
"You guys, can we please not watch this all right.",disgust,0
Shhhh!,anger,0
"Folks, has this ever happened to you.",neutral,0
"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",neutral,0
"Oh, you said it Mike.  Aw! There's got to be a better way!",anger,0
And there is Kevin.,neutral,0
Can we please turn this off?,sadness,0
"Noo way, Kevin.",joy,0
There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,neutral,0
Are you intrigued?,surprise,0
You're flingin'-flangin' right I am!,joy,0
"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",neutral,0
Go ahead.,neutral,0
This works with any milk carton.,neutral,0
"Wow, it is easy.  Now, I can have milk everyday.",surprise,0
"Well, you might want to tell him it sounds like his wife is  gay.",neutral,0
She is not  Shes gay. Oh my God. She is,anger,0
Good day for married people huh?,surprise,0
Im sorry your husband cheated on you.,sadness,0
Im sorry your wife is gay. I guess women arent that great either.,sadness,0
Try telling my wife that.,sadness,0
"Hey Ross, will you pass me that knife?",neutral,0
I can't wait to be with you!,joy,0
I'll sneak over as soon as Ross picks up Ben.,neutral,0
I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,neutral,0
Laundry. Huh. Is that my new nickname?,joy,0
"Awww, y'know what your nickname is, Mr. Big",joy,0
Arghh!!,disgust,0
I cant believe Im going to lose this job!,sadness,0
Oh Im so sorry man! Is there anything I can do?,sadness,0
Yeah! Help me get this mini-fridge past the security guard.,neutral,0
"Hey Joey, I want to talk to you.",neutral,0
Yeah?,neutral,0
"Oh, Chandler, Wayne.",neutral,0
"Wayne, Chandler.",neutral,0
"Hi, how are ya?",neutral,0
"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",neutral,0
Why should I help you?!,anger,0
The reason he just said.,neutral,0
What do you need?,neutral,0
"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",neutral,0
What?,surprise,0
And I too am just a love machine.,neutral,0
"Ross, let me show you where the guest room is.",neutral,0
"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!",surprise,0
"See ya Phoebe! Oh and hey, thanks for chipping in!",joy,0
You chipped in?!,surprise,0
"Yeah, uh-huh, a 100 dollars.",neutral,0
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise,0
"Yeah, but they didn't ask me!",anger,0
Y'know?,neutral,0
"This way I'm just y'know, the exotic, generous stranger.",joy,0
That's always fun to be.,joy,0
"Yeah, but you're making me look bad!",anger,0
No I'm not.,neutral,0
No!,surprise,0
If anything I'm making you look better!,joy,0
They'll see you talking to me and that's--I'm a hit!,joy,0
"Oh hey, Pheebs!",joy,0
Hey!,joy,0
"Oh hey, Ross.",neutral,0
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear,0
Something to think about.,neutral,0
"Yeah, okay, my bad.",joy,0
Here. I need to borrow some moisturizer.,neutral,0
For what?,neutral,0
Whaddya think? Today's the big day!,joy,0
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust,0
Thank you!,joy,0
Where's Joey? His mom's on the phone.,neutral,0
He's in the bathroom. I don't think you wanna go in there!,anger,0
"C'mon, we're roommates!  My eyes!! My eyes!!",disgust,0
I warned you...,neutral,0
Who is being loud?,anger,0
"Oh, that would be Monica.",neutral,0
"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",neutral,0
"Oh, you got the whole night, huh?",surprise,0
"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",neutral,0
"Ooh, do I sense a little bit of resentment?",surprise,0
"No, no resentment, believe me, it's worth it.",neutral,0
'Kay?,neutral,0
Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,neutral,0
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",neutral,0
"Oh, um, Chandler?",neutral,0
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",neutral,0
"Hey Monica, it's Joey!",joy,0
"Hey Joey! Aww, you remembered even though you're a big star!",joy,0
"Aw, come on! It'll be years before I forget you!",neutral,0
"Joey, what's it like on a movie set, huh?",neutral,0
Do you have a dressing room?,neutral,0
Do you have a chair with your name on it?,neutral,0
"Uh, well yeah-yeah, I've got all of that going on.",neutral,0
"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",neutral,0
Uh-oh!,fear,0
"I gotta go Monica, my uh, my sushi's here!",neutral,0
Sorry about that. Thanks for waitin'.,neutral,0
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy,0
"Wow, this is so cool, you guys. The entire city is blacked out!",surprise,0
"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",anger,0
"Wow, you guys, this is big.",surprise,0
Pants and a sweater?,anger,0
"Why, mom?",anger,0
Who am I gonna meet in a blackout?,anger,0
Power company guys?,anger,0
Eligible looters?,anger,0
Could we talk about this later?,anger,0
OK.,neutral,0
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,neutral,0
"Well, I never call",neutral,0
What cha doing?,neutral,0
Having a swim.,neutral,0
What about the chick?,neutral,0
Chicks dont swim.,neutral,0
Are you sure?,neutral,0
I dont know. Should we try it?,neutral,0
Sure.,neutral,0
"See, I told you they dont swim.",neutral,0
Wait. Give him a minute.,neutral,0
"Noo!  Oh, its okay, its okay, baby, baby, baby.",fear,0
"Me taking care of you is no problem, huh?",neutral,0
You guys feel safe.,neutral,0
Right?,neutral,0
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",neutral,0
"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",neutral,0
"Okay, Im sorry.",sadness,0
I didnt mean to scare you.,sadness,0
I just have to clean that up.,neutral,0
Okay?,neutral,0
"Cause lets face it, were at Monicas.",neutral,0
I broke it.,sadness,0
All right.,neutral,0
"Well, thats just the way that goes.",neutral,0
"Okay, good.",neutral,0
Why are there only two of you?,fear,0
Where is Leslie?,fear,0
"Well, you cant answer.",neutral,0
Leslie?,neutral,0
Where are you Leslie?,fear,0
"Leslie, now would be a",sadness,0
Hey!,joy,0
Hey.,neutral,0
"Hey, why are you mopping your ceiling?",sadness,0
"Oh, theres banana on it.",neutral,0
You said she was bald.,anger,0
"Yeah, she was bald, shes not now.",neutral,0
How could you not tell me that she has hair?,surprise,0
"I dont know, I hardly ever say that about people.",neutral,0
"Ohh, well, this is just perfect!",anger,0
"Well Im sorry, I thought you said it was okay.",sadness,0
"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",anger,0
"Well, maybe it wont work out. Maybe Ross wont like her personality.",sadness,0
"Why, does she have a bad personality?",neutral,0
"Oh no, Bonnies the best!",joy,0
Hey!,joy,0
Hey.,neutral,0
"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",fear,0
"Sure. What? About uh, you showering with your mom?",surprise,0
"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",anger,0
"Whoa, for like months?",surprise,0
"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",joy,0
No!,surprise,0
"Oooh, wrong answer.",neutral,0
"Ow! My ass. Okay. Okay.  Oh, shhh!",anger,0
No! No!! Its me! Its me! I-I didnt want to make any noise!,fear,0
Then don't break in!!,anger,0
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",anger,0
I have the lung capacity of a two year old.,neutral,0
Then why are you smoking?,disgust,0
Well its very unsettling.,sadness,0
"Honey, I was wondering....",neutral,0
Hmm?,neutral,0
"Do you still have that, um, Navy uniform?",joy,0
"Nooo, I had to return it to the costume place.",sadness,0
Hmm.,neutral,0
I think I have an old band uniform from high school.,joy,0
"You remember not having sex in high school, right?",sadness,0
Yeah.,sadness,0
"Well honey, what about you?",neutral,0
What?,neutral,0
"I mean do you have any fun, you know, fantasy type things?",neutral,0
No.,neutral,0
Come on you gotta have one!,surprise,0
Ugh!,disgust,0
"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",anger,0
Not at these prices.,anger,0
Hi. Y'know in England this car would be on the other side of the store.  Woo!,joy,0
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",joy,0
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",surprise,0
Oh my God!,surprise,0
"Aw, all right take this bed, you can make other friends.",joy,0
"You know, ever since I was little, I've been able to pick up quarters with my toes.",joy,0
"Good for you.  Uh, quarters or rolls of quarters?",joy,0
"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",anger,0
That's OK.,neutral,0
"Oh, are you sure?",surprise,0
"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",anger,0
We can't do that.,neutral,0
What? What can't you do?,surprise,0
She really said that?,surprise,0
"Well, I added the 'exactly like me' part...",neutral,0
"But she said she's looking for someone, and someone is gonna be there tonight.",neutral,0
'Tonight' tonight?,surprise,0
"Well, I think it's perfect.",joy,0
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",neutral,0
I can't remember the last time I got a girl to take care of my monkey.,sadness,0
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy,0
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust,0
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",neutral,0
"No, just knowing you're gonna be there is enough.",neutral,0
"Alright, well, be good, I love you.",joy,0
You kissed my best Ross! ...Or something to that effect.,anger,0
"O-kay. Look, it, it was stupid.",sadness,0
Really stupid.,anger,0
Really stupid.,sadness,0
And I don't even know how it happened.,sadness,0
"I'm sorry, honey, I promise it will never happen again.",sadness,0
Are we okay now?,fear,0
Yeah. No. No...,anger,0
"Ah, the forbidden love of a man and his door.",neutral,0
"Shh. He did it. He told her off, and not just about the kiss, about everything.",neutral,0
You're kidding.,surprise,0
"No, no. He said ""When are you gonna grow up and start being a mom?""",neutral,0
Oh there it is.,neutral,0
Thats not your regular dry cleaners.,neutral,0
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust,0
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust,0
What?!,surprise,0
A new grocery store.,neutral,0
The universe said I was going to meet a nice guy and thats what they gave me?,anger,0
When I get up there Im going to kick some ass.,anger,0
"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",neutral,0
"Yeah, we both can. And we both will.",neutral,0
"Oh, you didnt have to come in with me.",neutral,0
Are you kidding? This is where they get out stains! Okay? This is like,joy,0
"Oh, excuse me! I think you dropped s Wow!",surprise,0
What?,surprise,0
"Im sorry, its just that youre so incredibly beautiful.",surprise,0
"Oh yeah well, Im sorry about that too, but what are you going to do?",neutral,0
"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",joy,0
A little.   Now youre talking.,neutral,0
Would you like to go out and have a cup of coffee?,neutral,0
I-I-Id love to. Let me just tell my friend.,joy,0
"Ooh, an ink stain! Hey, can I watch how you get this out?",joy,0
She mustve left.,neutral,0
Monica! Stop throwing it so hard! We're on the same team!,anger,0
Four hours? You guys have been doing this for four hours?,surprise,0
That's right baby.,joy,0
"All right, let me in.",neutral,0
No-no! Don't do it! Don't!,fear,0
What?,surprise,0
He's a dropper!,anger,0
"Oh yeah, that's right!",anger,0
I'm not a dropper!,anger,0
"It's really a uh-uh three person game, y'know?",neutral,0
It's throwing and catching!,anger,0
All right.,neutral,0
Oh! Oh! That's so hard.,surprise,0
"Whoa-whoa you guys, it's not a cat!",anger,0
Oh myOh good God!,surprise,0
"I give up you guys, I don't know what I'm going to do with this thing!",anger,0
"Baking it didn't help, huh?",neutral,0
"All right, well the place was closed. Ill just copy it later.",neutral,0
"Or not. Uh, Rach, why dont you just move in with me?",neutral,0
"Whoa! Whoa! Whoa, Joey!",surprise,0
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",neutral,0
"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",neutral,0
"Thursdays clearly not good for ya, pick a day!",joy,0
"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy,0
"Just admit it Chandler, you have no backhand.",neutral,0
"Excuse me little one, I have a very solid backhand.",anger,0
Shielding your face and shrieking like a girl... is not a backhand.,disgust,0
I was shrieking... like a Marine.,neutral,0
All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral,0
She's not much of a phone person.,neutral,0
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral,0
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",anger,0
"Ok, look, maybe I should just go.",neutral,0
Maybe you should.,anger,0
"Good luck, and uh, take care, huh?",sadness,0
You know what the Celtics problem is? They let the players run the team.,neutral,0
"Oh, that is so not true.",neutral,0
"Oh, it is.",neutral,0
It isn't.,neutral,0
It is.,neutral,0
Isn't!,anger,0
"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral,0
Its a great class.,joy,0
Thanks.,neutral,0
"Yeah, yeah, I was watching.",neutral,0
"Umm, hey, a couple of questions though.",neutral,0
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear,0
"Well, she would take her keys and try to jam them",neutral,0
No. No-no. No. What would,anger,0
Who? Me the attacker?,surprise,0
"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness,0
"Oh, I wish there was something I can do to make you feel better.",sadness,0
No-noReally?!,surprise,0
Of course!,joy,0
"Well, it just hurts so bad. I uh",sadness,0
"Ohh, Im sorry.",sadness,0
Well maybe there is one thing you can do.,neutral,0
What?! Anything! Anything!,joy,0
"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral,0
"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear,0
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise,0
"Well, the heart wants what it wants. Ill see you later.",neutral,0
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral,0
"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness,0
Theyre all Chandler.,neutral,0
Chandler sucks! He couldnt have gotten this good!,surprise,0
I did.  But it came at a price.,neutral,0
But Ben is coming over tonight and he cant see this.,fear,0
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise,0
Sure!,joy,0
"Okay, I was thinking we should have a beautiful guest room, right?",neutral,0
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy,0
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy,0
"Okay, whatever, I really havent thought about it that much.",neutral,0
"Well, I like that idea.",joy,0
Obviously!,joy,0
"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral,0
"I mean you can buy old arcade games like uh, like",neutral,0
No.,disgust,0
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy,0
"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust,0
"So, thats it?",surprise,0
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral,0
Which is why,neutral,0
What do you have against the beautiful guest room?,anger,0
"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger,0
Are you mocking me?,anger,0
"No, Im not mocking you,  or you beautiful guest room.",neutral,0
"Y'know, I love doing crossword puzzles with you honey!",joy,0
"Aww, me too. Now let's finish this and go to bed.",joy,0
"Okay! There's only one left, three letter word, not dog but",neutral,0
Cat.,neutral,0
Yes! You are so smart!  I love you.,joy,0
I love you too.,joy,0
"I never sucked, I actually didn't want you to know how good I was!",neutral,0
Why?,surprise,0
I don't know.,neutral,0
This is so great! Now we can enter into doubles tournaments!,joy,0
That's,neutral,0
"Hey. Okay, I gave him another chance, but Tim has",neutral,0
But,neutral,0
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust,0
"Okay. Okay, but you cant fire him today.",neutral,0
Why not?!,anger,0
Because Im dumping him today.,neutral,0
What?! You said he was sweet!,surprise,0
He,neutral,0
Just dont pick up your phone.,neutral,0
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust,0
What? So now Im not allowed to fire him?,surprise,0
"You cant fire him and dump him the same day, hell kill himself.",sadness,0
"Okay well then, Ill fire him today and you go out with him for another week.",neutral,0
"Are you kidding?! Another week with that sip, Ill kill",disgust,0
"Okay well, then well both do it today and hell just have to deal with it!",neutral,0
Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sadness,0
This is the final boarding call for Flight 664 to Yemen.,neutral,0
"Well, I-I guess I gotta go.",sadness,0
"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness,0
"Well, just until we find an energy source to replace fuel.",neutral,0
"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral,0
"Okay, good-bye. Good-bye.",sadness,0
Chandler?,neutral,0
No!,anger,0
Chandler!,surprise,0
Janice!,surprise,0
There you are!,surprise,0
There you are!,surprise,0
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness,0
No! No! I wanna see you take-off.,neutral,0
"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy,0
Hi!,joy,0
Hey.,neutral,0
"HeyOoh, hows Hilda? Is she working out?",neutral,0
"Ohh, my new assistant is working out, yes.",neutral,0
Was she happy you gave her the job?,neutral,0
"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral,0
Hello?,neutral,0
Oh hey!,surprise,0
"Can you, can you hang on a second?",neutral,0
Its the producers over at Mac and C.H.E.E.S.E.,neutral,0
can you excuse me for a minute?,neutral,0
"Hey, funny you should call.",joy,0
I was just looking over next weeks script.,neutral,0
Canceled?!,surprise,0
Like theyre taking it off the air?,surprise,0
Ohh.,neutral,0
"All right, see you Monday.",neutral,0
Were not even shootin them anymore?!!,surprise,0
"All right, bye!",anger,0
They canceled Mac and C.H.E.E.S.E!,anger,0
Sorry.,sadness,0
Im sorry Joey.,sadness,0
Why would they do that?! It was a good show right?!,surprise,0
Its so secluded up here.,neutral,0
I know. I like it up here.,joy,0
I feel like were the only two people in the world.  Oops. Sorry.,joy,0
Whats the matter honey? Did you see a little mouse?,neutral,0
"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear,0
"Honey, we dont have any bears here.",neutral,0
"Well, okay. Would-would you get me a",neutral,0
Okay. Ill be right back.,neutral,0
Okay.  What?! What are you doing here?!,surprise,0
What are,neutral,0
I came with Paul!,anger,0
"Yeah, I recognize the ankles!",neutral,0
Get up!,anger,0
Here you go honey!,joy,0
Ahh. Thank you!,joy,0
Diet Coke,neutral,0
What the hell was that?!,anger,0
A lesson in the importance of unagi.,neutral,0
"Ohh,",neutral,0
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral,0
"All right, so we werent",neutral,0
"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral,0
What are you doing?,neutral,0
Im leaning. This is where I lean.,neutral,0
Okay. (Goes over and fluffs up the pillows on the couch.,neutral,0
Brenda a bee!,fear,0
What?,surprise,0
Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger,0
I think I know whats going on here.,disgust,0
You do?,neutral,0
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust,0
I totally understand.  Can I,neutral,0
"All right, let's do it!",joy,0
"No, no, no. What was that?",surprise,0
"I know, it was the best I could get out of them.",neutral,0
"Well, people!",sadness,0
"People, people, people.",neutral,0
"Let's try it again, and this time let's watch everybody watch Joey.",neutral,0
Show 'em how it's done.,neutral,0
Count it off.,neutral,0
So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,0
"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust,0
