text,label,vocab
"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",surprise,0
"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral,0
"Oh, I know.  Yknow, just-just talking about it is getting me kinda",neutral,0
"Oh, me too.",neutral,0
"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",joy,0
"Ross, it just wouldnt have been feasible.",neutral,0
But having a dove place the ring on your finger wouldve been no problem?,anger,0
It was really fun being married to you tonight.,joy,0
"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",joy,0
"Okay Ross, can I uh, can I ask you something?",sadness,0
Yeah.,neutral,0
"That proposal, at the planetarium",neutral,0
"I know, I know it was stupid.",sadness,0
Are you kidding?!,surprise,0
"With the, with the lilies, and-and the song, and the stars!",joy,0
It wasreally wonderful!,joy,0
Did you just make that up?,surprise,0
"No, actually I thought about it when, when we were going out.",neutral,0
"Its how I imagined I uh, I would ask you to marry me.",neutral,0
"Well, that wouldve been very hard to say no too.",neutral,0
"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,0
Goodnight,neutral,0
Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral,0
I will think about it.,neutral,0
Thats all Im askin,neutral,0
"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",surprise,0
"Well actually, I-I didnt eat mine. Its still in the bathroom.",joy,0
"No it isnt, I ate that.",neutral,0
Well we left ours in Monicas bedroom.,neutral,0
"Nope, got it and I got yours  too.",neutral,0
And thats Im so glad theres no problem.,joy,0
"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",neutral,0
Ohh! Thats great!,joy,0
"You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,0
Really?!,surprise,0
No-ho-ho!,joy,0
Yeah.,neutral,0
"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",neutral,0
"Although, I might need some convincing.",neutral,0
"Well, I, umm",fear,0
"Kidding! God, I feel wild today!",joy,0
Oh my God! Chandler just left though!,surprise,0
"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral,0
"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",neutral,0
I think it means he freaked out and left!,surprise,0
Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,anger,0
"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",sadness,0
"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",neutral,0
Okay?,neutral,0
"You-you make sure Monica does not find out, okay?",neutral,0
"I will, I will find him.",neutral,0
Hey!,joy,0
Hi! Hey!,joy,0
Do you guys know any cute guys?,neutral,0
"Well, of course I do! My good friend Joey over here.",joy,0
"Oh, Im sorry. Thank you Chandler.",joy,0
"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",neutral,0
Whats the charity?,neutral,0
"I dont know, something either trees or diseaseRalph mumbles a lot.",neutral,0
Does Ralph mumble when youre not paying attention?,neutral,0
Yeah! Its weird. But the thing is need to find a date.,surprise,0
"Well, what kind of guy are you looking for?",neutral,0
Hey!,joy,0
What are you guys doing later?,neutral,0
"Oh, Rachel and I have appointments to get our hair cut.",neutral,0
We do?,surprise,0
I want to see what he wants first.,neutral,0
I just found out that Elizabeths dad wants to meet me.,sadness,0
"Wait a minute, hold the phone! Youre not Elizabeths dad?!",surprise,0
"Come on guys, I-I really want this guy to like me.",fear,0
It-it would really help me out if you guys were here to make me look good.,sadness,0
Of course well help! Yeah! Well be here!,joy,0
Thanks!,joy,0
We know how tough those parent/teacher conferences can be.,neutral,0
"Oh, hi! How are you doing?",joy,0
I'm okay. I gotta go down to the police station and look at mug shots.,sadness,0
"Thanks for having me over, you guys.",neutral,0
Tag?,neutral,0
Y-You're going?,joy,0
"Uh we didn't, uh we didn't get the chance to talk.",neutral,0
"Uh, so, where did you say you're from again?",neutral,0
Colorado.,neutral,0
"Ah, what good are you.",neutral,0
"Look, um, I think we should talk about what happened on the terrace.",neutral,0
Okay.,neutral,0
"Ah, I-I never should have said what I said.",sadness,0
Ityknow what?,neutral,0
It just doesn't matter how I feel.,sadness,0
"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",sadness,0
"Um, I'm not.",neutral,0
"Oh, god, I knew it, that I freaked you out.",sadness,0
"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",sadness,0
Really?,surprise,0
"Yeah, so, please don't fire me for doing this.",sadness,0
"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",anger,0
"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",neutral,0
Pass it! Pass it!,joy,0
He's open!,joy,0
Shoot! Shoot! Shoot!,joy,0
"Hey, look, we're on that TV thing!",surprise,0
I am so psyched I kept this chair for myself!,joy,0
"Yeah, me too.",neutral,0
"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",surprise,0
No. Really?,surprise,0
Yeah! You can hook it up to your TV,joy,0
My chair heals itself.,neutral,0
"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",anger,0
"Yes! Yes, I did.",sadness,0
Then do Iceberg!,anger,0
G-sharp.,neutral,0
G,neutral,0
What?! I didn't touch a guitar!,surprise,0
"No, but you're questioning my method!",anger,0
"No, I'm not questioning it, I'm saying it's stupid!  What?!",anger,0
Thank you.,neutral,0
Y'know none of my other student thought I was stupid.,anger,0
"Your other student, was you!",anger,0
"Yeah, well, y'know maybe you just need to try a little harder!",anger,0
"Look, maybe I need to try a real teacher!",anger,0
Right here!,anger,0
Here!,anger,0
"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",neutral,0
Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,anger,0
"""Baddest man in the whole damn town.""",neutral,0
"Oh, fine! Take his side!",anger,0
"And shame on you! You should know better, Joey needs to work.  Now come on!",anger,0
Hey!,anger,0
No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,anger,0
Hi!,joy,0
Hi.,neutral,0
"Hi.  Umm, I think theres something that we really need to talk about.",joy,0
"I think we do. Why dont we go inside?  Look uh, I know why youre here.",sadness,0
You do?,surprise,0
"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",neutral,0
Okay.,neutral,0
"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",neutral,0
What?,surprise,0
"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",sadness,0
Seriously. What?!,surprise,0
Okay.,neutral,0
Okay.,neutral,0
Yknow what?,neutral,0
"If you want to, we can do it one more time.",neutral,0
I mean Id-Id be okay with that.,neutral,0
"In fact, I have some time right now.",neutral,0
"Okay, yknow what? Can I, can I talk now?",joy,0
Oh sure.,neutral,0
"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",anger,0
We should defiantly play football more often. Maybe theres a like league we could join or something.,neutral,0
I know!,joy,0
"Yes! Wow, well, that-that was easy. Okay, you-you go.",surprise,0
Okay.,neutral,0
Okay.,neutral,0
"Okay, you know, you know when your in bed, with a woman.",joy,0
Hmph.,neutral,0
"And, ah, you know, your fooling around with her.",joy,0
"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",joy,0
"With the belly-button ring? Oh, muhawa!",joy,0
"I know, And then all of the sudden your Mom pops into your head.",anger,0
"And your like 'Mom, get outta here!'",anger,0
"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",anger,0
"So it's kinda like, you're, you know.",neutral,0
You know.... You don't know!,surprise,0
"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",disgust,0
You said...,neutral,0
I said ',neutral,0
Oh!,surprise,0
Look at Emma!,surprise,0
"I just cant decide who she looks more alike, you or Rachel?",neutral,0
"Oh what are you kidding? Shes gorgeous, its all Rachel.",joy,0
"Im sorry, for the last time, why arent you two together again?",neutral,0
"No, I know.",neutral,0
"I know, because youre not in that place.",neutral,0
"Which would be fine, except you totally are.",neutral,0
Itsits complicated okay?,sadness,0
"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",neutral,0
"Look, weve been together.",sadness,0
Okay?,neutral,0
"And then apart, and then together, and then apart, and now we have a baby.",sadness,0
Its just if-if we got together again and it didnt work outI could never do that to Emma.,sadness,0
I mean she-she thinking everything Oh thatsnow me.,sadness,0
What do they put something in the water in this place?,neutral,0
"Since Rachel and I were doing really, were doing really well right now.",sadness,0
"I know. I know. I know. I know, and if you try to make it more you might wreck it.",neutral,0
"Yeah, exactly.",neutral,0
Right.  Or you might get everything youve wanted since you were fifteen.,neutral,0
God. I forgot how much I love driving. I have,joy,0
You dont have a,neutral,0
"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",neutral,0
What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,anger,0
"I am not horsing around, okay? I am Porsching around.",joy,0
Uh-oh.,fear,0
"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",neutral,0
Really? You think so?,fear,0
I was talking to myself! Youre going down!,anger,0
Hey honey! I missed you today!,joy,0
"Oh, yeah?",surprise,0
Yeah.  What d'you wanna do tonight?,neutral,0
"Oh, well... Maybe we could...",neutral,0
"Ok, trying to turn me on by making a mess?",joy,0
Know your audience!,joy,0
"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",neutral,0
We really need to take those tests?,sadness,0
"Honey, we've been trying to have a baby for over a year.",neutral,0
I think    it's a good idea to find out if everything's ok. Just a few routine tests.,neutral,0
But I don't wanna do it in a cup!,sadness,0
"Oh, hi Max! Hey, do you know everybody?",neutral,0
No. Have you seen David?,neutral,0
"No, no, he hasn't been around.",neutral,0
"Well, if you see him, tell him to pack his bags. We are going to Minsk.",neutral,0
Minsk?,surprise,0
Minsk. It's in Russia.,neutral,0
I know where Minsk is.,neutral,0
"We got the grant. Three years, all expenses paid.",joy,0
"So when, when do you leave?",neutral,0
January first,neutral,0
You wanted to see me Professor Geller?,joy,0
"Yes. Yes! Please, come in.",neutral,0
Oo-oo!,joy,0
Pretty great! Except I did get a little attitude from the robot.,joy,0
"Damn those robots, theyre supposed to be our",anger,0
"Anyway, it wasnt the robot, it was the guy who controls him.",neutral,0
"Yeah, he doesnt like me.",anger,0
He had C.H.E.E.S.E.,neutral,0
knock over the sandwich right when I was reaching for one!,anger,0
Ohh!,surprise,0
"Well, why dont you just get him fired?",neutral,0
"I may have to, I hate to do it, but Im the star!",anger,0
Yknow?,neutral,0
Theres a limit to how many sandwiches I can eat off the floor.,neutral,0
Excuse me.,neutral,0
Joey Tribbiani.,neutral,0
"Joe! Im glad I found ya, I got an audition for ya!",joy,0
Wow!,surprise,0
The thing is its kinda on the Q.T.,neutral,0
The actor who has the part doesnt know he might be fired.,neutral,0
"Its the lead in a series, Mac and C.H.E.E.S.E.",neutral,0
Im the lead in Mac and C.H.E.E.S.E.!!,anger,0
Oh good God! If you want a baby so bad just go steal it!,anger,0
What is going on with you? Since when are you so crazy about babies?,surprise,0
Im not crazy about babies. Im crazy about us.,joy,0
What?,surprise,0
"Look, weve always talked about having babies someday.",neutral,0
"Im not saying it has to be right now, but Im starting to think that we can handle it.",neutral,0
Were good.,neutral,0
Were really good.,joy,0
"Oh, did you catch him?!",surprise,0
Wh-what did he say?!,surprise,0
"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",neutral,0
Why?! Why not?!,surprise,0
"Come on, you saw the way he ran out of here!",sadness,0
He's gonna stick around and talk to the daughter he abandoned!,sadness,0
What did you say to him?,neutral,0
"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",neutral,0
"Oh yeah, sure.",neutral,0
"Okay, in about ten seconds youre gonna see him kiss me.",joy,0
And in about five seconds youre gonna see why.,neutral,0
Ross did I ever tell you about the time that I went backpacking through Western Europe?,neutral,0
"Okay, get ready to see some beggin!",joy,0
"Oh, you came on to Ross!",surprise,0
What?!,surprise,0
Now Im so happy.,joy,0
What are you talking about?!,surprise,0
You used the Europe story!,joy,0
Thats the magic story you use when you wanna have sex!,anger,0
How do you know about that story?!,surprise,0
How do,neutral,0
I heard it from my friend Irene who heard it from some guy!,neutral,0
Some guy!!,surprise,0
"No. No, she told me his name was Ken Adams.",neutral,0
Ken Adams!!,surprise,0
"How we doing, you guys ready?",neutral,0
Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,neutral,0
Some days it's all I can think about.,neutral,0
"Hi, sorry I'm late, I couldn't find my bearings.",neutral,0
"Oh... ok, fine.",neutral,0
But... ehm...,neutral,0
"I just have one question for you,    ehm...",neutral,0
"When we exit should we walk, or run, or prance,    or stroll...",neutral,0
"Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",joy,0
I cant believe this! How long as this been going on?,surprise,0
"Well umm, Alexandra has been",neutral,0
"Oh, it has a name?",surprise,0
"Phoebe, dont get upset!",sadness,0
OkayOop! Too late! Im leaving! Come on Chandler lets go!,anger,0
"Well, Phoebe I thought IdYeah, what the hell.",neutral,0
Ben!,fear,0
"Oh, that's good. Maybe he'll hear you and pull the cord.",anger,0
Stop the bus! Wait! Wait! Wait!,fear,0
Are you sure he didn't break it because it really hurts?,neutral,0
"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",neutral,0
"Oh, I'm sorry, I'm really sorry.",sadness,0
Sorry.,sadness,0
Sorry!,sadness,0
I got my s's back!,joy,0
Which we can celebrate later.,neutral,0
Celebrate.,neutral,0
"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",joy,0
"Rachel, how did this happen?",neutral,0
"I don't know, I just kinda ran into him last night.",fear,0
Where?,neutral,0
At his apartment. Is this juice?,neutral,0
"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",anger,0
"Oh God, I know I'm a pathetic loser.",sadness,0
"I licked my arm, what?",surprise,0
It's breast milk.,neutral,0
So?,neutral,0
"Phoebe, that is juice, squeezed from a person.",neutral,0
What is the big deal?,anger,0
What did you just do?,surprise,0
"Ok, would people stop drinking the breast milk?",disgust,0
You won't even taste it?,neutral,0
No!,disgust,0
Not even if you just pretend that it's milk?,neutral,0
Not even if Carol's breast had a picture of a missing child on it.,disgust,0
Aww!,surprise,0
"Hey Pheebs, could you please not put your feet up on my newold sheet?",disgust,0
Oh sure!  Noo!,joy,0
Ohh!!,surprise,0
My apothecary table!!!,surprise,0
What?!,surprise,0
Noooooo!!,fear,0
"Ross, where did you get this?!",surprise,0
"Oh my God, Phoebe,",anger,0
"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",anger,0
Well this doesnt even smell like opium.,disgust,0
"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",anger,0
How is she?,sadness,0
"It's too soon to tell. She's resting, which is a good sign.",neutral,0
How's the hair?,neutral,0
"I'm not gonna lie to you, Ross, it doesn't look good.",sadness,0
"I put a clip on one side, which seems to have stopped the curling.",neutral,0
Can we see her?,neutral,0
"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",sadness,0
How're you doing?,sadness,0
Of course the packaging does appeal to grown-ups and kids alike.,neutral,0
"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",joy,0
That would be no.,disgust,0
Come on. It doesn't taste bad.,neutral,0
"Yeah, it's kinda sweet, sorta like, uh...",neutral,0
Cantaloupe juice.,joy,0
Exactly.,neutral,0
You've tasted it? You've tasted it.,surprise,0
Uh huh.,neutral,0
"Oh, you've tasted it.",anger,0
"You can keep saying it, but it won't stop being true.",neutral,0
Gimme the bottle.  Gimme the towel.,anger,0
I still don't get why Greg and Jenny would give us a fake number.,anger,0
"Yknow, if they knew what they were doing they probably didnt give you real names either.",neutral,0
"Okay, maybe people give out fake numbers, but they dont give out fake names.",anger,0
"Oh yeah?  Hi, Ken Adams, nice to meet you.",neutral,0
Regina Philange.,neutral,0
"I still dont get it, we didnt do anything wrong.",surprise,0
"I know! Although, you did tell an awful lot of jokes.",anger,0
I thought you said those jokes were funny. Joke! Joke! Joke!,surprise,0
Joke. Joke. Blah! Blah!,anger,0
Well maybe it was all of your questions.,neutral,0
What about my questions?,neutral,0
"No, Im sorry. Its just my foot itches like crazy.",neutral,0
"Oh, Ill get it.",neutral,0
Wow! I usually get to know a girl a little better before I let her spoon me.,surprise,0
"Relax, its not like were forking.",joy,0
"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",joy,0
Hey!,joy,0
Hello.,neutral,0
Oh! Ooh! Oh Monica! Its so beautiful.,joy,0
I know!!!,joy,0
"So, Im here, ready to play.",joy,0
Okay.,neutral,0
"I brought a bunch of stuff for the house, so check it out. Ha-ha.",joy,0
Whats this?,surprise,0
"Thats a dog, every house should have a dog.",joy,0
Not one that can pee on the roof.,surprise,0
"Well, maybe its so big because the house was built on radioactive waste.",joy,0
And is this in case the house sneezes?,surprise,0
"No, no, thats the ghost for the attic.",neutral,0
I dont want a ghost.,fear,0
"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",neutral,0
"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",surprise,0
"Okay, obviously you dont know much about the U.S. government.",neutral,0
Hey!,surprise,0
Hello.,neutral,0
I need to talk to you!,joy,0
"Sure, whats up?",neutral,0
"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",anger,0
"Please, I'm not going for anything.",disgust,0
"Well, if you don't, I will.",anger,0
Would you please go?,joy,0
I would!,anger,0
"Hey, guys, guys, did you see my new, china cabinet?!",joy,0
Uh-huh.,neutral,0
"Watch, watch.",joy,0
Ooohhhh!!,surprise,0
"And, and!",joy,0
Ahhhh!!,surprise,0
"Hey, my Fathers house does that!",surprise,0
"O-o-o-okay, how did it go? Tell me everything.",neutral,0
"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral,0
Okay. Its Emma.,neutral,0
Emma!  See? I dont want it.,sadness,0
Take it.,neutral,0
What?,neutral,0
Its clearly an Emma.,neutral,0
"Oh honey, but you love that name.",sadness,0
"Yeah, but I love you more.",joy,0
"Besides yknow, nothing goes with Bing.",neutral,0
So Im screwed.,joy,0
"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",joy,0
Nice try.,sadness,0
"Wait, wait, wait!",joy,0
"Look, Monica",neutral,0
Look!,surprise,0
This is not going to work.,anger,0
I bet this will work!,joy,0
You are so great! I love you!,joy,0
What?,surprise,0
"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",fear,0
You said you loved me! I can't believe this!,surprise,0
No I didn't!,fear,0
"Yes, you did!",surprise,0
No I didn't!,fear,0
You love me!,joy,0
No I don't! Stop it! Stop it! Stop it! Stop it!,anger,0
Hello Greg?,neutral,0
"Hi, this is Monica from the plane?",neutral,0
"Listen, the number that you gave me 853-5   That is their old number!",anger,0
Jennys been giving it out since they moved!,anger,0
Jenny! That is so Jenny!,joy,0
"Hey listen umm, how would you like to get together?",neutral,0
Say next Saturday?,neutral,0
"Okay, how about Sunday?",neutral,0
"Okay umm, the week after that?",joy,0
The week after that?,joy,0
Yknow what Greg?,anger,0
"We are good, interesting, funny people with",anger,0
Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,neutral,0
"Oh yeah, Dana Keystone. She was in my Movement class.",neutral,0
Whats a Movement class?,neutral,0
Its Chandlers way of pretending he didnt take mime.,neutral,0
"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",joy,0
"Oh, I dont know man. I havent talked to her in like ten years.",neutral,0
I am.,neutral,0
"Joey, what are you talking about? Youre a terrific actor.",neutral,0
You really think so?,surprise,0
"Ugh, how can you even ask that question?!",surprise,0
Ross! Get a shot of this. (He's carrying an issue of the,surprise,0
"Oh, okay, I'm having another one!",fear,0
"This one doesn't hurt eitherOoh, yes it does!",surprise,0
Ow!,anger,0
Ow!,anger,0
Ow!,anger,0
Ow!,anger,0
Ooh!,surprise,0
"Oh, I was kinda hoping that was it.",sadness,0
"Hey, where are Monica and Rachel anyway?",neutral,0
"Yeah, I love you. Okay, bye!  Hi!",joy,0
Hi!,joy,0
"That was Alice's mom, she said she left five hours ago. She should be here by now!",fear,0
"Oh, honey, dont worry. She's gonna make it on time.",neutral,0
Yeah.,neutral,0
I guess I set up the video camera to try and entice Joey.,neutral,0
But sadly I could not be enticed.,joy,0
Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,disgust,0
I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,sadness,0
"Well, I think we've all learned something about who's disgusting and who's not.",anger,0
Eh?,neutral,0
"All right, now, I'm going to get back to my bucket.",neutral,0
"I'm only eating the skin, so the chicken's up for grabs.",neutral,0
"Ohh, okay, they gave you the old time pricing.",neutral,0
Yeah.,neutral,0
"Well, what period is it from?",neutral,0
"Uh, its from yore. Like the days of yore. Yknow?",neutral,0
"Yes, yes I do.",neutral,0
"God, oh its just perfect!",joy,0
I bet it has a great story behind it too.,joy,0
Did they tell you anything?,neutral,0
"Yes! That I know, this is from White Plains.",joy,0
"White Plains. Oh, it sounds like such a magical place.",joy,0
"So, you still dont think Im boyfriend material?",anger,0
Huh?,neutral,0
I saw you checking me out during the game last night.,neutral,0
"I, umm, shut up!",anger,0
Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,sadness,0
"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",neutral,0
Noooo!!,sadness,0
"All right, hang on!",neutral,0
"Rachel, its going to happen. Chandler is gonna move in here.",neutral,0
But I,sadness,0
"No-no, wait!",neutral,0
"Just let me finish, okay?",sadness,0
"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",neutral,0
And it,neutral,0
It is? Really?,surprise,0
"Yeah, sweetie.",neutral,0
"I mean were not, were not gonna live together anymore?",sadness,0
No.,sadness,0
What? Oh my God! Im gonna miss you so much!,sadness,0
Im gonna miss you!,sadness,0
I mean its the end of an era!,sadness,0
I know!,sadness,0
