text,label,vocab
So did you do it?,surprise,0
Did you make your deposit?,neutral,0
Yeah! yeah... The hard part is over!,joy,0
"That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results?",fear,0
I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.,joy,0
"Oh! Well, you know what? It probably is.",neutral,0
"Phoebe, where's your purse?",fear,0
"No, no! Give it to me!",anger,0
You can't have it.,anger,0
Give it to me!,anger,0
No,anger,0
I'll go in there.,anger,0
Oh yeah.,anger,0
Phoebe come here,neutral,0
Haha!,joy,0
Damn you Monica Geller hyphen Bing!,anger,0
"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",disgust,0
I just had sex.,neutral,0
"Ethan, focus. How could you not tell me?",surprise,0
"Well, you never told me how old you were.",neutral,0
"Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking?",disgust,0
I wasn't thinking. I was too busy fallin'...,joy,0
Don't say it.,fear,0
...in love with you.,joy,0
Really?,surprise,0
Sorry.,sadness,0
"Well,fall out of it.",anger,0
"You know, you shouldn't even be here, it's a school night.",anger,0
"Oh god, oh god.",joy,0
I'm like those women that you see with shiny guys named Chad.,disgust,0
I'm Joan Collins.,disgust,0
Who?,neutral,0
"Thats right, still no baby!  Come on people! Please make some room!",sadness,0
"Uh sweetie, maybe youd be more comfortable here?",neutral,0
You. Like you havent done enough.,anger,0
"Look, I-I know how miserable you are, I wish there was something I can do.",neutral,0
I mean I wish I were a seahorse.,neutral,0
"Because with seahorses its the male, they carry the babies.",neutral,0
"And then also umm, Id be far away in the sea.",anger,0
God.  I have never been so uncomfortable in my entire life!,joy,0
"Oh I know, Ive been there. I remember toward the end",neutral,0
"Oh Phoebe, thats a great story.",neutral,0
Can you tell it to me when youre getting me some iced tea?,sadness,0
"Oh God, get out!",anger,0
Get out!!,anger,0
Get out!!,anger,0
Get out!,anger,0
Lets.,neutral,0
"All right, I know! I know. Yeah, itll be okay.",joy,0
Oh my God.Whats he gonna do now?,fear,0
I cant watch!,fear,0
Oh.,neutral,0
"Seriously, how can you watch this?",sadness,0
Arent you scared?,fear,0
Terrified.,fear,0
Oh-hey-hey-hey! There you are!,joy,0
"Umm, listen there's something I think you should know.",neutral,0
"Oh, is this about you-you dating the nurse?",surprise,0
"Yeah, Joey already told me, and I am so-so fine.",neutral,0
"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",neutral,0
"Umm, actually I was about to tell you that I was, I was going to get out of it, but hey, if we're just goofing around then uh, maybe I",neutral,0
Fine! Maybe I will too!,joy,0
"Well, it was quite large. I-I-I-I-I had to throw most of it away.",fear,0
You-you-you-you  threw my sandwich away!,fear,0
MY SANDWICH?!!!,anger,0
MY SANDWICH!!!!!!,anger,0
"Whats the matter, Pheebs?",neutral,0
She cancelled! My namesake cancelled on me!,anger,0
What?!,surprise,0
"Yeah, she clamed she had to go out of town suddenly.",sadness,0
"Shes avoiding me, she doesnt want to tell me where my Father is.",sadness,0
"She knows, and she wont tell me.",sadness,0
"Aww Pheebs, that sucks!",sadness,0
"Yeah, well, dont Aww Pheebs, that sucks! me yet.",sadness,0
Where ya going?,neutral,0
"Well, shes out of town so, theres gotta be something in her house that tells me where my Father is.",neutral,0
"Uh, Pheebs, some people call that breaking and entering.",fear,0
"Well, are any of those people here?!",anger,0
"Oh my God, so do I!",surprise,0
"I knew it, wow!!",surprise,0
"Wait-wait-wait, wait! Puppies. Cute or ugly?",neutral,0
"Ohh, so cute.",joy,0
"Uh-huh, well! But umm, still Im-Im mad at you.",anger,0
I know. Im mad at me too.,anger,0
"Well umm, do you wanna get something to eat? Im kinda hungry.",neutral,0
Hey! Me too!,surprise,0
"All right, stop it. Now youre just doing it to freak me out.",sadness,0
"Ok, you can do this.",neutral,0
It's just like pulling off a Band-aid.,neutral,0
"Just do it really fast, and then the wound is exposed.",neutral,0
"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.",sadness,0
"All right. Well, there you go.  Stop it, stop it, stop it.",anger,0
Oh my God! That guy at the counter is totally checking you out!,surprise,0
"Really?  My God, hes really cute.",surprise,0
Go for it.,neutral,0
"Phoebe, Im engaged!",surprise,0
"Im just saying, get his number just in case.",neutral,0
But no: Chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill.,neutral,0
"Op, can I just tell you something? Very flattered but umm, Im engaged.",joy,0
Well you should be embarrassed.,disgust,0
"I did, but that was really fun.",joy,0
Hey.,neutral,0
Chandler. I sensed it was you.,neutral,0
What?!,surprise,0
Unagi. Im always aware.,neutral,0
"Okay, are you aware unagi  is an eel?",joy,0
Whats up?,neutral,0
I cant figure out what to make Monica.,neutral,0
"Oh, why dont you make her one of your little jokes.",anger,0
Im going crazy! Okay? Do you have any thing around here that looks homemade?,fear,0
Yknow what?,neutral,0
Shed-shed love this.,neutral,0
"Uh, its an exact replica of Apollo 8.",neutral,0
I made it in the sixth grade.,neutral,0
"Yeah, I guess I could use that. I could say that your love sends me to the moon.",neutral,0
"Yeah-yeah, except Apollo 8 didnt actually land on the moon.",neutral,0
"But you-you-you could write that umm, your love lets me orbit the moon twice and return safely.",joy,0
"Wait a minute, I cant give this to her.",neutral,0
Why not?,neutral,0
"Because it says ""Captain Ross"" on the side and ""I hate Monica"" on the bottom.",neutral,0
Oh. Oh I just cannot believe Clark stood me up!,anger,0
He might still show up.,neutral,0
"Oh, what are you, stupid? Its been three hours.",anger,0
Is that all?,neutral,0
"I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?",sadness,0
"Well actually uh, there was something we wanted to tell you about the wedding.",neutral,0
"Um, its going to be a small ceremony.",neutral,0
"Uh, tiny!",surprise,0
Were not even sure why were having it.,neutral,0
Its actually going to be just family.,neutral,0
"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing",surprise,0
"Come here to me. No-no, you come here to me.",neutral,0
Hey Ross! I brought reinforcements.,joy,0
"Oh great! What, you brought Joey?",joy,0
"Well, I brought the next best thing.",neutral,0
Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,surprise,0
"Ohh, Joey has the nicest friends!",joy,0
"Ohh, and the nicest girlfriend!",joy,0
You're so sweet!,joy,0
"Ohh, you're so sweet!",joy,0
"Oww!!!! Joey, she just kicked me.",surprise,0
Huh.,neutral,0
Well? Aren't you gonna do something?,neutral,0
Uhh.,neutral,0
"You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?",anger,0
Nah.,neutral,0
"How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!",fear,0
Dont you think I asked him that before he got in?!,surprise,0
"Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!",anger,0
No!,anger,0
Do you like car games?,neutral,0
"Yeah, yknow the license plate game?",neutral,0
I,neutral,0
"Ooh, Ill play! Ill play!",joy,0
No-No! You need your sleep. Night-night! Shh!,anger,0
"Pheebs, can you help me pick out an engagement ring for Monica?",neutral,0
I cant figure this out!,anger,0
Its so hard!,sadness,0
Should I get her a  Tiffany cut or a Princess cut or aah-ah!,sadness,0
Paper cut!,sadness,0
"Now, have you told anyone else?",neutral,0
"No, I dont want to tell anybody else because I dont want Monica to find out.",neutral,0
You told me.,surprise,0
"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",anger,0
"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",surprise,0
Me too.,neutral,0
Hey.,neutral,0
Hey.,neutral,0
"Hey! So Chandler, wanna go to the coffeehouse?",joy,0
Oh all right.,neutral,0
"Oh perfect, we were just gonna see if you wanted to go.",neutral,0
"Oh well, we dont because we gottheother pl-place.",neutral,0
How rude.,disgust,0
"Oh, Im sorry. You wanna bite?",surprise,0
"The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!",surprise,0
What?,surprise,0
The ring is gone!,surprise,0
Ugh.,disgust,0
"Just a sec, give me a minute to wake up for thisAh-ha-ha!!",neutral,0
You lost the ring!,joy,0
Youre the worst best man ever!,anger,0
"Dude, this isnt funny!",anger,0
What am I gonna do?!,fear,0
"I go to bed last night, everythings cool!",joy,0
"I wake up this morning, the strippers gone and the ring is gone!",fear,0
You slept with the stripper?,surprise,0
Of course!!,fear,0
What difference does that make?!,anger,0
"Well, I'm justif the paste matches the pants, you can make yourself a pair of paste pants and she won't know the difference!",anger,0
"Joey, do you have a minute?",neutral,0
"Dude, what am I gonna",fear,0
"Uh, Rachel's here, so good luck man, let me know how it works out.",anger,0
"Oh, Joey, I have such a problem!",fear,0
"Oh well, you're timing couldn't be better. I am putting out fires all over the place.",neutral,0
"Okay. Okay. Okay. Joey, I have",neutral,0
"What-what is it, what is it?",neutral,0
"Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.",surprise,0
"Oh no, no-no-no-no! I don't want to know!",fear,0
"Yes! Yes! Yes, you do want to know! This is unbelievable!",anger,0
"I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!",disgust,0
What? What secrets? You know secrets? What are they?,surprise,0
And you're not supposed to be gossiping!!,disgust,0
"I know, I know! I just can't keep this one in, so I pick up the phone",fear,0
I'm not listening to you!,anger,0
Oh! Yay! Look! Theres a piece that doesnt have floor on it!,joy,0
"Hey, come on now!",anger,0
"All right, what are we havin?",neutral,0
"Uhh, I dont believe in these crazy diets yknow, just everything in moderation.",neutral,0
Ill take those to go.  For the kids.,neutral,0
"Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there?",neutral,0
"It was so stupid, I said some stuff in an interview that I shouldnt have said.",anger,0
"But believe me, thats not gonna happen today.",neutral,0
"Understood. So, whatd you say back then?",neutral,0
"Well, I said that I",neutral,0
Ha!,neutral,0
So you like the drums!,joy,0
"That's, that's great!",joy,0
"Yknow, I was worried, that, you know, they would maybe an unbearable living situation.",neutral,0
"All right, okay, well, apparently not!",sadness,0
"So, yay!",joy,0
"Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...",neutral,0
Tequila!!,joy,0
That's fun.,joy,0
"Whoa-whoa, Treeger made you cry?",surprise,0
Yes! And he said really mean things that were only partly true.,sadness,0
Im gonna go down there and teach that guy a lesson.,anger,0
"Joey, please dont do that. I think its best that we just forget about it.",fear,0
"Thats easy for you to say, you werent almost just killed.",anger,0
"All right thats it, school is in session!",neutral,0
My God! Is this a gym card?,surprise,0
"Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.",neutral,0
So why dont you quit?,neutral,0
You dont think Ive tried? You think I,joy,0
Who is Maria?,neutral,0
"Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat.",joy,0
You need me to go down there with you and hold your hand?,neutral,0
No!,anger,0
So youre strong enough to face her on your own?,neutral,0
"Oh no, youll have to come.",fear,0
"Pheebs, I dont think anyone's mad about that.",neutral,0
Exactly! Because it's in the past!,anger,0
Anybody gonna eat that?,neutral,0
Pheebs!,joy,0
Hey!,joy,0
"Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?",neutral,0
Yeah!,neutral,0
"Well, when Jake did it I saw thathe was wearing womens underwear!",surprise,0
I know. They were mine.,neutral,0
"Oh.  No! No wait, thats weird!",disgust,0
"No, its not! We were just goofing around and I dared him to try them on.",neutral,0
Thats weird!,disgust,0
Im wearing his briefs right now.,neutral,0
Thatskinda hot.,surprise,0
I think so too. And that little flap? Great for holding my lipstick.,joy,0
"Yeah, I wouldnt know about that.",neutral,0
And! Yknow what Jake says? That womens underwear is actually more comfortable. And he loves the way the silk feels against his skin.,joy,0
"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!",disgust,0
There is nothing wrong with Jake! Okay? He is all man! Im thinking even more than you.,neutral,0
"Oh yeah, he looked like a real lumberjack in those pink lacys.",disgust,0
Im just saying that only a man completely secure with his masculinity could walk around in womens underwear!,neutral,0
I dont think you could ever do that.,neutral,0
Hey! I,neutral,0
"Okay, whatever.",disgust,0
Lusts of the flesh.,neutral,0
What?,neutral,0
I dont know.  A cowboy theme?,neutral,0
"Hey uh, is it okay to come in?",neutral,0
"Of course! Oh Joey, this ring I…it’s beautiful I love it!",joy,0
"Yeah uh look Rach, there’s something I gotta tell ya.",neutral,0
Hey!,joy,0
Hey! Are you ready to try nursing again?,neutral,0
"Yeah! Hi Emma. Hey, why do you think she won’t take my  breast?",neutral,0
"It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen.",neutral,0
Yowza,anger,0
"Okay sweetie, you can do it. Just open up and put it in your  mouth.",neutral,0
Dear Lord.,surprise,0
"I’m sorry honey, what were you saying?",neutral,0
"Oh uh-uh yeah, I think that…",neutral,0
Do you think my nipples are  too big for her mouth?,neutral,0
She looks scared.,neutral,0
Doesn’t she  look scared?,neutral,0
"Y’know, I don’t really know her.",neutral,0
Can you see my nipples through this shirt?,neutral,0
"No. But don't worry, I'm sure they're still there.",neutral,0
"Where are you going, Mr. Suity-Man?",neutral,0
"Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""",neutral,0
"Actually, tomorrow night kinda depends on how tonight goes.",neutral,0
"Oh, uh, listen, about tonight...",sadness,0
"No, no, no, don't you dare bail on me.",anger,0
The only reason she's goin' out with me is because I said I could bring a friend for her friend.,neutral,0
"Yes, I know, but her friend sounds like such a...",anger,0
Pathetic mess?,neutral,0
"I know, butcome on, man, she's needy, she's vulnerable.",neutral,0
"I'm thinkin', cha-ching!",joy,0
Thanks.,neutral,0
"Look, you have not been out with a woman since Janice.",neutral,0
You're doin' this.,neutral,0
Hi. She said yes.,neutral,0
"Yes! Way to go, man!  Still got the egg, huh?",joy,0
"""Happy birthday to you!""",joy,0
Youre paying for that.,neutral,0
What? No-no its her birthday!,surprise,0
Youve sung Happy Birthday to 20 different women today!,surprise,0
But it really,neutral,0
You are no longer authorized to distribute birthday muffins.,neutral,0
Damnit!,anger,0
Rach? Hi!,joy,0
Hi!,joy,0
Did you tell your sister to ask me out?,neutral,0
Well yeah,neutral,0
Oh wow!,surprise,0
"I mean, wow!",surprise,0
"I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never!",neutral,0
Really?!,surprise,0
"Yeah but after you said it was okay, I figured, ""Why not?!""",joy,0
Oh so-so not really never.,neutral,0
I have to say you are a much bigger person than I am.,neutral,0
"I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.",neutral,0
"Hey, if you ever want to go out with Monica, you have my blessing.",neutral,0
"Oh-ho, and mine!",joy,0
No-no wait-wait! I cant just let you hang up! Just please talk to me.,fear,0
WellI only have one thing to do today.  I guess I could push it back.,neutral,0
"Yeah! Now, why do you want to kill yourself?",sadness,0
"Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!",sadness,0
Chandler?,neutral,0
I-Im sorry?,sadness,0
"No look, I-Im sure that people know you exist!",sadness,0
Oh yeah?,sadness,0
I work in a cubicle surrounded by people.,neutral,0
Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.,sadness,0
Hang-hang on.,neutral,0
Hey everybody!,neutral,0
"Uh, Im gonna kill myself!",sadness,0
I got nothing.,neutral,0
"Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!",surprise,0
I didnt know he could get me fired!,surprise,0
What am I going to do?,fear,0
"Well yknow Joey, youre a pretty charming guy.",neutral,0
"Thanks, but I kinda have a problem to deal with here.",fear,0
"No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!",neutral,0
Thats not a bad idea.,neutral,0
"Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.",neutral,0
"Well, actually I got a little bit saved for you Pheebs.",joy,0
"So do you think uh, Joeys more charming than me?",neutral,0
Yeah! Thats why Im sleeping with him on the side.,sadness,0
"Yeah, you wish.",neutral,0
"""You wish.""",joy,0
Why are you yelling?,joy,0
"Whoa, that",neutral,0
"Whoa-whoa, what is it?",surprise,0
Well Its a date.,neutral,0
A date?!,surprise,0
"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",surprise,0
"Come on Joey, dont make me feel badly about this.",sadness,0
"No, Im gonna!!",anger,0
Thats right!,anger,0
"Yeah, you made me feel really guilty about goin out with that girl!",anger,0
Like-like-like I did something terrible to you!,anger,0
"And now Pheebs, youre doing the same thing!",anger,0
ThatIts not the same thing! This is,anger,0
"Okay, well my girl from the other night was special. She was a scientist too!",anger,0
She was?,surprise,0
"Well, she graduated from high school!",anger,0
"Okay, whatever.",joy,0
Yknow what?,neutral,0
"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!",anger,0
Fine!,anger,0
Yeah!,anger,0
Fine!,anger,0
Yeah!,anger,0
"What are you still doin here?! I told you, lobster ravioli!",anger,0
"Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.",neutral,0
Hi.,neutral,0
"Ross, you remember Susan.",neutral,0
How could I forget?,surprise,0
Ross.,neutral,0
"Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...?",anger,0
Dr. Oberman.,neutral,0
..Dr. Oberman. Okay. And is he-,neutral,0
She.,neutral,0
#NAME?,neutral,0
"Yes, and she's very supportive.",neutral,0
"Okay, that's great.  No, I'm- Oh.",joy,0
Thanks.,neutral,0
"Quack, quack..",neutral,0
Ross? That opens my cervix.,surprise,0
Barry?,surprise,0
C'mon in.,neutral,0
Are you sure?,surprise,0
"Yeah! It's fine, it's fine. Robbie's gonna be here for hours.",neutral,0
Huh?!,surprise,0
"So, how ya doin?",neutral,0
Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does.,neutral,0
"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!",joy,0
"No-no, let me in!",anger,0
Phoebe?,neutral,0
Yeah!,joy,0
Can you just hold on for one minute?,neutral,0
"No, you have to let me in right now!!",joy,0
Are you alone?,neutral,0
Yes!,joy,0
All right.,neutral,0
Let go!,anger,0
No! You let go!,anger,0
How come its always us left in the field holding the ball?,joy,0
I dont know. I guess the other people just dont care enough.,neutral,0
Hey! Its starting to snow.,sadness,0
Gimme the this!,anger,0
Let go!,anger,0
Y'know what?,neutral,0
Umm?,neutral,0
I bet ya ya I could fit in there.,neutral,0
Ive got five bucks says you cant.,neutral,0
"Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too.",joy,0
Knick fan?,neutral,0
"Oh, yeah.",neutral,0
"Oh, boy, do they suck.",anger,0
"Hey, listen, lady.......whoa.",surprise,0
"Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat.",disgust,0
Oh yeah? And who do you like?,neutral,0
The Celtics.,neutral,0
"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",disgust,0
"Oh, shut up. You know, it's a rebuilding year. You... waah!",anger,0
"Wha? Wha..aa? Let me get the father. Hey, we need a father over here! We need a father!",anger,0
There is no father.,neutral,0
"Oh, oh, oh, sorry.",fear,0
"Oh, uh, ok. Right this way. All the other pregnant women seem to be goin' in here.",neutral,0
Ok.,neutral,0
"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.",fear,0
"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.",fear,0
Oh God...,fear,0
"I'll be right there, Bernice.",neutral,0
"Look, please, please don't go anywhere, okay?",fear,0
Okay.,neutral,0
"Okay, we'll be here!",neutral,0
Hating you!,anger,0
Did you see how he was sweating when he walked out of there?,surprise,0
"Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels",neutral,0
Yeah... I'm pretty sure I'm still gonna marry him.,joy,0
"What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock!",disgust,0
"Look, I know he's not perfect, but the truth is, at the end of the day, I still really wanna be Mrs. Dr. Barry Farber, D.D.S.",neutral,0
Oh God.,surprise,0
I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?,fear,0
And I hope Barry doesn't kill you and eat you in Aruba.,sadness,0
"Listen, Roberts gonna be here any second so, will one of you just tell him?",neutral,0
Oh.,sadness,0
"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",fear,0
"We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff.",anger,0
"Hes right, even if its to say something complementary.",neutral,0
Hey!,surprise,0
Hey.,neutral,0
"So are ready for the gym? Theyve got this new rock climbing wall, we can spot each other.",neutral,0
"No, I can spot you from here.",neutral,0
What?,surprise,0
"Okay, listen Robert...",neutral,0
I dont have time for this.,anger,0
"No, that is what the game is.",neutral,0
Which you just gave up really quickly.,neutral,0
Have you seen Joey?,neutral,0
Whats the matter?,neutral,0
"Oh, just this!  Yknow what its my fault really, because the couch is usually where we",neutral,0
"Hey, does somebody wanna hand me one of those tiles.",neutral,0
Whats going on?,surprise,0
Hes retiling my floor.,neutral,0
Yo!! Spackel boy! Get up!,neutral,0
"Ah-ah-ah, now you started this, you will finish it.",anger,0
He started mine first!,anger,0
"Build the unit Cinderelly, lay the tile Cinderelly.",anger,0
Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,joy,0
Can I help you?,neutral,0
Uh-oh.,fear,0
"Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it.",neutral,0
"Chloe, switch with me, theres some guys here that got a crush on you.",neutral,0
"Okay, that hurt us.",joy,0
Hi guys. I havent seen you since this morning.,neutral,0
"Well ah, ........y'know.",neutral,0
"Hey, what are you guys doing tomorrow night?",neutral,0
Both of us?,surprise,0
Maybe. Does that scare ya?,neutral,0
Relax. Its just Issacs D.J.-ing at the Philly. You should come.,neutral,0
Well be there.,joy,0
"Great. Ill ah, see ya then.",joy,0
"All right, rock on.",joy,0
"Umm, candles, champagne, yeah anniversaries are great.",joy,0
"Cause you know love lasts forever, y'know.",joy,0
"Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",sadness,0
"Oh God, Ross I am so sorry.",joy,0
"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",neutral,0
"Oh yeah, Id love that.",joy,0
"Oh, great! Me too.",joy,0
I guess it all started when Rachel got this new job.,neutral,0
And why do you care so much?,neutral,0
Because! You could get to live out my fantasy!,joy,0
You had fantasies about Emily?,sadness,0
"No! Yknow,",neutral,0
Is that why in junior high you were the only one that hung out with that Ukrainian kid?,neutral,0
"Yeah that, plus his mom used to put sour cream on everything!",neutral,0
Do you love her?,neutral,0
"We said it was only going to be two weeks, yknow?",neutral,0
You love her!,surprise,0
What-what is love really?,neutral,0
"Ohhh, I",neutral,0
I am a good kisser.,neutral,0
"Then you two can, can sneak into the cockpit, and things will start to heat up, and then a stewardess comes in  Ive been watching too much porn.",neutral,0
So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.,neutral,0
"Okay, I can do that! Oh, by the way, I",joy,0
Why dont we do a trial run.,neutral,0
"Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?",neutral,0
Im the supply manager.,neutral,0
"Umm, okay I would like to talk to you about your toner needs.",neutral,0
"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to",joy,0
"Hey, Chandler! What are you doing here?",surprise,0
"Oh, I just wanted to say, ""Hey!""",joy,0
Hey!,neutral,0
Okay.,neutral,0
"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",neutral,0
"Yeah, I think I have some around here somewhere. Why?",neutral,0
"Well, its just that maternity clothes are so expensive.",joy,0
"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it.",sadness,0
Bloomingdales,neutral,0
"Oh my God, are you out of a job?",surprise,0
"No, but they stuck me in personal shopping. Which is just a",sadness,0
Okay!,neutral,0
"Come on, no peeking!",joy,0
Our eyes are closed and were about to cross the street. Very good.,joy,0
"Okayyyyy, open up!",joy,0
What did you want to show us? Because all I can see is this,neutral,0
"Yeah, its for our catering business!",joy,0
I think I know that girl.,neutral,0
"All right, umm, were not gonna really keep it this way though.",joy,0
No?,surprise,0
"No, were gonna paint over the sword, and replace it with a baguette.",neutral,0
Oh!,surprise,0
"And also, we dont know what to do with this.",neutral,0
"Oh yeah, I definitely know her.",neutral,0
"You dont know?! Rach, you balded my girlfriend!",neutral,0
"All right! Ross, do you think its easy for me to see you with somebody else?",anger,0
"Y'know, hey! Youre the one who ended it, remember?",anger,0
"Yeah, because I was",neutral,0
You still love me?,sadness,0
Noo.,sadness,0
You still love me.,neutral,0
"Oh, y-yeah, so, you-you love me!",surprise,0
"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",surprise,0
Noo!,anger,0
Maybe!,surprise,0
"I, I dont know.",neutral,0
"Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so...",sadness,0
What?!,sadness,0
"I just, I feel, I-I just...",neutral,0
What?,neutral,0
I feel...,neutral,0
"Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!",anger,0
But I made cards!!,sadness,0
Well! Good night.  Im going upstairs.,neutral,0
Good night.,neutral,0
Wanna play strip poker for practice?,sadness,0
What are you doing?,neutral,0
The keys stuck in the lock.,neutral,0
I can fix it. Hold on.  Look out. Look out.,neutral,0
It still doesnt work.,joy,0
"Isnt it incredible?! Monica and Chandler, gettin married.",joy,0
"I know, theyre gonna be",joy,0
"Ohh I mean two best friends falling in love, how often does that happen?",joy,0
Not,neutral,0
No! Im so happy for them!,joy,0
Me too! So happy for them!,joy,0
"Oh no! No God, definitely not jealous!",neutral,0
"I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.",neutral,0
Totally. Im like 90/10.,joy,0
Yeah me too.,neutral,0
"Hey uh, have you guys scene Chandler?",neutral,0
"Whno, but yknow who did stop in here looking for ya, Tennille.",neutral,0
Remember that guy from cooking school I told you about that put cilantro with everything?,neutral,0
"Oh sure, Cilantro Larry.",neutral,0
"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",joy,0
"Wow, Monica! What an amazing opportunity to influence dozens of people.",joy,0
"How could you say yes, what about our catering business?",anger,0
"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",neutral,0
Yay!!,joy,0
"Oh, in that caseYay!  That was me hopping on board.",joy,0
Oh.,joy,0
"Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy,0
Hello.,neutral,0
"Hey, its me.",neutral,0
"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",sadness,0
Hello.,neutral,0
"Look I never should have kissed your girlfriend, but Im",fear,0
Stop callin!!,anger,0
"Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.",joy,0
All right!,neutral,0
"What is the name of your roommate who is very, very sorry and would do anything",neutral,0
Joseph Francis Tribbiani are you home yet?!!,neutral,0
"Umm, I think hes still out. Whats wrong?",joy,0
"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",neutral,0
"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?",anger,0
Oh thats a nickname we were trying out.,neutral,0
"Hey, yknow what nickname never caught on? The Ross-A-Tron!",joy,0
Hey!,joy,0
Oh! Heres Joseph Francis!,joy,0
Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,surprise,0
So what?! That doesnt give you the right to ditch me!,anger,0
"Hey, you can cancel plans with friends if there is the possibility for sex!",anger,0
"Phoebe hes right, that is the rule.",neutral,0
I dont accept this rule.,anger,0
"When we make plans, I expect you to show up.",anger,0
"Okay, I cant just be a way to kill time til you meet someone better!",anger,0
"Yknow boyfriends and girlfriends come and go, but this  is for life!",anger,0
Did you know he was in there?,neutral,0
No.,neutral,0
